Arction ref;Libelle court;Categorie;Team;Group;Children;Date;comptage;Eco tCO2e;Eco eau;Eco dechets;;
C01;Fermer le frigo;Electricité;ROUGES;Rouges maternelles;lapin;09/12/2024;1;0.000172955;0;0;;
B01;Eteindre la télé quand on ne la regarde pas;Electricité;ROUGES;Rouges maternelles;lapin;09/12/2024;1;0.15988;0;1;;
E08;Prendre seulement 1 bain par semaine;Eau;ROUGES;Rouges maternelles;dinosaure;10/12/2024;1;0.140658;357;0;;
E08;Prendre des douches rapides et pas trop chaude et couper l’‘eau quand on se savonne;Eau;ROUGES;Rouges maternelles;dinosaure;10/12/2024;1;0.088256;224;0;;
E08;Couper l’‘eau quand on se savonne les mains;Eau;ROUGES;Rouges maternelles;dinosaure;10/12/2024;1;0.0049644;12.6;0;;
D01;Choisir le bouton de la chasse d’‘eau selon ses besoins;Eau;ROUGES;Rouges maternelles;dinosaure;10/12/2024;1;0.006501;16.5;0;;
W02;Couper l’‘eau quand on se brosse les dents et utiliser un gobelet;Eau;ROUGES;Rouges maternelles;dinosaure;10/12/2024;1;0.011032;28;0;;
D02;Couper le moteur quand on ne roule pas;Transport;ROUGES;Rouges maternelles;dinosaure;10/12/2024;1;1.518;0;0;;
B07;Aller à l’‘école à pied, faire du covoiturage ou prendre le bus, le vélo, la trottinette…;Transport;ROUGES;Rouges maternelles;dinosaure;10/12/2024;1;0.506;0;0;;
D08;Ne pas arracher les plantes;Biodiversité;ROUGES;Rouges maternelles;dinosaure;10/12/2024;1;0;0;0;;
D03;Ne pas tuer les petites bêtes;Biodiversité;ROUGES;Rouges maternelles;dinosaure;10/12/2024;1;0;0;0;;
D06;Manger moins de viande (manger du poisson ou des œufs);Biodiversité;ROUGES;Rouges maternelles;dinosaure;10/12/2024;1;5.962226726;0;0;;
D11;Préparer soi-même ses goûters, ses yaourts;Courses;ROUGES;Rouges maternelles;dinosaure;10/12/2024;1;1.260407206;0;0.180058172;;
B02;Faire des courses proches de chez soi;Courses;ROUGES;Rouges maternelles;dinosaure;10/12/2024;1;13.7935;0;0;;
C06;Préparer soi-même son pain ou sa brioche;Courses;ROUGES;Rouges maternelles;dinosaure;10/12/2024;1;1.260407206;0;0.180058172;;
T04;Ramasser les déchets et les mettre dans une poubelle;Déchets;ROUGES;Rouges maternelles;dinosaure;10/12/2024;1;0.00947;0;0.1;;=
D02;Garder les restes de repas pour les manger un autre jour;Déchets;ROUGES;Rouges maternelles;dinosaure;09/12/2024;1;2.453510562;0;1.390384615;;
D02;Couper le moteur quand on ne roule pas;Transport;ROUGES;Rouges maternelles;lapin;09/12/2024;1;1.518;0;0;;
E08;Prendre seulement 1 bain par semaine;Eau;ROUGES;Rouges maternelles;lapin;09/12/2024;1;0.140658;357;0;;
D01;Choisir le bouton de la chasse d’‘eau selon ses besoins;Eau;ROUGES;Rouges maternelles;lapin;09/12/2024;1;0.006501;16.5;0;;
D08;Ne pas arracher les plantes;Biodiversité;ROUGES;Rouges maternelles;lapin;09/12/2024;1;0;0;0;;
B02;Faire des courses proches de chez soi;Courses;ROUGES;Rouges maternelles;lapin;09/12/2024;1;13.7935;0;0;;
D06;Ne pas jeter les déchets dans la nature;Déchets;ROUGES;Rouges maternelles;lapin;09/12/2024;1;0.424875192;0;4.486538462;;
W04;Utiliser une gourde quand on veut boire dehors;Déchets;ROUGES;Rouges maternelles;lapin;09/12/2024;1;0.54243;0;0.21;;
W03;Acheter en vrac, éviter les emballages plastiques privilégier les emballages cartons;Déchets;ROUGES;Rouges maternelles;lapin;09/12/2024;1;0.379014348;0;34.86;;
W01;Réutiliser le dos des feuilles en brouillon;Déchets;ROUGES;Rouges maternelles;lapin;09/12/2024;1;0.009641;0;0.8;;
W06;Bien ranger ses affaires, ses feuilles pour ne pas casser, perdre et devoir racheter inutilement;Déchets;ROUGES;Rouges maternelles;lapin;09/12/2024;1;0.017373808;0;0.183461538;;
E01;Eteindre la lumière quand on quitte la pièce;Electricité;ROUGES;Rouges maternelles;lapin;09/12/2024;1;0.027408;0;0;;
D09;Fermer les fenêtres quand on chauffe;Electricité;ROUGES;Rouges maternelles;lapin;09/12/2024;1;0.000172955;0;0;;
E08;Prendre des douches rapides et pas trop chaude et couper l’‘eau quand on se savonne;Eau;ROUGES;Rouges maternelles;dinosaure;28/11/2024;1;0.088256;224;0;;
D01;Choisir le bouton de la chasse d’‘eau selon ses besoins;Eau;ROUGES;Rouges maternelles;dinosaure;28/11/2024;1;0.006501;16.5;0;;
D08;Ne pas arracher les plantes;Biodiversité;ROUGES;Rouges maternelles;dinosaure;28/11/2024;1;0;0;0;;
D06;Manger moins de viande (manger du poisson ou des œufs);Biodiversité;ROUGES;Rouges maternelles;dinosaure;28/11/2024;1;5.962226726;0;0;;
